,UNIXTIME,TotalV,DragA_Smooth,Rho,DragForce,CoeffDrag
291,131.5,29.068883707497267,32.246229189000985,0.020860428266772365,22.730516822901574,17.35563737003293
292,132.5,29.832867780352597,32.30106777555158,0.02085812324707438,22.769172797428904,16.50795222392654
293,133.5,26.1725046566048,32.35148794361879,0.02086964834556431,22.804714208232255,21.469904737919208
294,134.5,21.02379604162864,32.36822089843308,0.02086964834556431,22.816509345848928,33.29070473788505
295,135.5,20.615528128088304,32.42730482228541,0.02086964834556431,22.85815787837088,34.68553143586007
296,136.5,20.223748416156685,32.43835901043339,0.020874258384960282,22.865950026971834,36.04674657931052
297,137.5,23.706539182259394,32.46634362039437,0.02087656340465827,22.885676508594603,26.253040992730675
298,138.5,26.90724809414742,32.481968903628065,0.020878868424356253,22.896690843366102,20.386298682783476
299,139.5,26.248809496813376,32.49263072237249,0.020881173444054237,22.904206408950913,21.426553144949523
300,140.5,31.240998703626616,32.474853843873774,0.020883478463752225,22.89167540467735,15.115973050219653
301,141.5,31.240998703626616,32.51836958658403,0.020885783483450212,22.922349853957574,15.134557711791256
302,142.5,31.89043743820395,32.51019340143605,0.020888088503148196,22.916586423047125,14.519159007182141
303,143.5,23.706539182259394,32.455002831862515,0.020885783483450212,22.87768233405105,26.232285148128053
304,144.5,25.0,32.476603784321405,0.020888088503148196,22.89290894583191,23.601165529859486
305,145.5,22.47220505424423,32.47293743136153,0.020892698542544167,22.89032451659075,29.199621362384065
306,146.5,23.53720459187964,32.43959120904973,0.020895003562242154,22.86681860950326,26.586717364751575
307,147.5,25.079872407968907,32.47615653116125,0.02089730858194014,22.89259367500066,23.440408986552107
308,148.5,25.553864678361276,32.51493355907276,0.020899613601638126,22.919927782195597,22.60335953228527
309,149.5,29.732137494637012,32.496615805158314,0.02090191862133611,22.907015512327714,16.6855788873021
310,150.5,31.89043743820395,32.51255403306814,0.02090191862133611,22.918250443255857,14.510605721221255
311,151.5,33.24154027718932,32.5711293537648,0.020904223641034097,22.959540459049595,13.377595393222048
312,152.5,27.202941017470888,32.63542535208635,0.020906528660732084,23.004863007088538,20.01323015111306
313,153.5,28.844410203711913,32.706548759753964,0.020906528660732084,23.054998227706587,17.839021337836282
314,154.5,24.166091947189145,32.6991529965603,0.02090883368043007,23.049784919858823,25.405948206763558
315,155.5,24.020824298928627,32.738718282900145,0.02090883368043007,23.077674674083404,25.74527954845341
316,156.5,23.769728648009426,32.708532970966004,0.020911138700128055,23.056396907411774,26.26494498972563
317,157.5,24.041630560342615,32.843437926183526,0.020913443719826043,23.151492037328875,25.777261716639238
318,158.5,27.294688127912362,32.76571172750468,0.020915748739524027,23.096702478639877,19.949475294028186
319,159.5,28.844410203711913,32.61663497502106,0.020915748739524027,22.991617582965056,17.782137791261558
320,160.5,28.42534080710379,32.56903841012557,0.020918053759222014,22.95806654316043,18.281585629888497
321,161.5,25.495097567963924,32.50712705023705,0.02092035877892,22.91442493783578,22.67971871524526
322,162.5,20.12461179749811,32.492568121862575,0.02092035877892,22.904162281560534,36.38324633276201
323,163.5,19.697715603592208,32.4701269714357,0.020922663798617985,22.888343410327135,37.94694737304885
324,164.5,27.018512172212592,32.41104420841528,0.02092496881831597,22.846695696080992,20.13014502978264
325,165.5,22.360679774997898,32.40897034139259,0.020929578857711944,22.845233817578197,29.381658024895437
326,166.5,26.92582403567252,32.4430263644141,0.020931883877409928,22.869240066484835,20.282271707496186
327,167.5,25.079872407968907,32.56827791006779,0.020934188897107915,22.957530463135203,23.46548697144515
328,168.5,30.463092423455635,32.69557260446547,0.020934188897107915,23.047261084830946,15.967112786085918
329,169.5,28.792360097775937,32.82544309543699,0.0209364939168059,23.138807397502866,17.94294275378482
330,170.5,28.653097563788805,32.99248262295457,0.020938798936503886,23.256554336782916,18.207974357479106
331,171.5,27.51363298439521,33.27900751090709,0.02094110395620187,23.45852706195372,19.916658357569016
332,173.5,27.892651361962706,33.46275877559509,0.02094110395620187,23.588054182434668,19.486064385831753
333,174.5,31.622776601683793,33.66259504493294,0.020943408975899858,23.728919697449964,15.24901456682591
334,175.5,27.459060435491963,33.69581021621223,0.020945713995597845,23.752333226055562,20.241884789524043
335,176.5,30.4138126514911,,0.020945713995597845,,
336,177.5,31.76476034853718,,0.020945713995597845,,
337,178.5,28.42534080710379,,0.02094801901529583,,
338,179.5,24.041630560342615,,0.020950324034993816,,
339,180.5,8.602325267042627,,0.020950324034993816,,
340,181.5,3.0,,0.020954934074389787,,
341,182.5,0.0,,0.020954934074389787,,
342,183.5,0.0,,0.020957239094087775,,
343,184.5,0.0,,0.020961849133483746,,
344,185.5,0.0,,0.020961849133483746,,
345,186.5,0.0,,0.020964154153181733,,
