,Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
444,22.2,3693.294,882.7,-66.90476,82.58, -,8.732011
445,22.25,3699.4,882.5,-81.47619,82.58, -,8.732011
446,22.3,3684.138,883.0,-101.8095,82.58, -,8.732011
447,22.35,3665.834,883.6,-90.09524,82.58, -,8.732011
448,22.4,3644.49,884.3,-81.33334,82.58, -,8.732011
449,22.45,3632.3,884.7,-78.38095,82.58, -,8.732011
450,22.5,3626.206,884.9,-75.47619,82.58, -,8.732011
451,22.55,3610.978,885.4,-98.71429,82.58, -,8.732011
452,22.6,3592.714,886.0,-133.5714,82.58, -,8.732011
453,22.65,3583.586,886.3,-153.9524,82.58, -,8.732011
454,22.7,3580.542,886.4,-148.1429,82.58, -,8.732011
455,22.75,3583.586,886.3,-139.4286,82.58, -,8.732011
456,22.8,3595.757,885.9,-113.2857,82.58, -,8.732011
457,22.85,3607.934,885.5,-104.5714,82.58, -,8.732011
458,22.9,3614.024,885.3,-98.7619,82.58, -,8.732011
459,22.95,3595.757,885.9,-107.4286,82.58, -,8.732011
460,23.0,3571.417,886.7,-119.0,82.58, -,8.732011
461,23.05,3568.377,886.8,-113.1905,82.58, -,8.732011
462,23.1,3583.586,886.3,-90.0,82.58, -,8.732011
463,23.15,3577.501,886.5,-98.71429,82.58, -,8.732011
464,23.2,3534.941,887.9,-147.9524,82.58, -,8.732011
465,23.25,3519.754,888.4,-165.3333,82.58, -,8.732011
466,23.3,3559.255,887.1,-133.5238,82.58, -,8.732011
467,23.35,3559.255,887.1,-119.0,82.58, -,8.732011
468,23.4,3510.646,888.7,-147.8571,82.58, -,8.732011
469,23.45,3486.369,889.5,-150.6667,82.58, -,8.732011
470,23.5,3510.646,888.7,-115.9048,82.58, -,8.732011
471,23.55,3531.904,888.0,-89.85714,82.58, -,8.732011
472,23.6,3531.904,888.0,-75.33334,82.58, -,8.732011
473,23.65,3522.792,888.3,-66.61905,82.58, -,8.732011
474,23.7,3501.54,889.0,-78.14286,82.58, -,8.732011
475,23.75,3483.336,889.6,-92.57143,82.58, -,8.732011
476,23.8,3462.109,890.3,-115.7143,82.58, -,8.732011
477,23.85,3440.896,891.0,-147.4762,82.58, -,8.732011
478,23.9,3453.017,890.6,-147.5714,82.58, -,8.732011
479,23.95,3480.302,889.7,-127.381,82.58, -,8.732011
480,24.0,3486.369,889.5,-104.2381,82.58, -,8.732011
481,24.05,3474.236,889.9,-92.61905,82.58, -,8.732011
482,24.1,3453.017,890.6,-109.9048,82.58, -,8.732011
483,24.15,3443.925,890.9,-133.0476,82.58, -,8.732011
484,24.2,3440.896,891.0,-130.1429,82.58, -,8.732011
485,24.25,3428.78,891.4,-101.1429,82.58, -,8.732011
486,24.3,3437.868,891.1,-78.0,82.58, -,8.732011
487,24.35,3443.925,890.9,-109.8571,82.58, -,8.732011
488,24.4,3434.837,891.2,-118.5238,82.58, -,8.732011
489,24.45,3419.697,891.7,-86.66666,82.58, -,8.732011
490,24.5,3401.537,892.3,-80.80952,82.58, -,8.732011
491,24.55,3389.435,892.7,-115.4762,82.58, -,8.732011
492,24.6,3380.362,893.0,-144.3333,82.58, -,8.732011
493,24.65,3377.339,893.1,-147.1905,82.58, -,8.732011
494,24.7,3371.292,893.3,-144.2857,82.58, -,8.732011
495,24.75,3374.314,893.2,-121.1905,82.58, -,8.732011
496,24.8,3380.362,893.0,-98.09524,82.58, -,8.732011
497,24.85,3386.411,892.8,-72.09524,82.58, -,8.732011
498,24.9,3386.411,892.8,-51.90476,82.58, -,8.732011
499,24.95,3383.385,892.9,-66.33334,82.58, -,8.732011
500,25.0,3368.268,893.4,-106.7143,82.58, -,8.732011
501,25.05,3356.18,893.8,-124.0,82.58, -,8.732011
502,25.1,3347.116,894.1,-121.0476,82.58, -,8.732011
503,25.15,3353.157,893.9,-95.09524,82.58, -,8.732011
504,25.2,3353.157,893.9,-86.42857,82.58, -,8.732011
505,25.25,3350.136,894.0,-86.38095,82.58, -,8.732011
506,25.3,3341.074,894.3,-83.47619,82.58, -,8.732011
507,25.35,3335.034,894.5,-97.90476,82.58, -,8.732011
508,25.4,3322.956,894.9,-115.1905,82.58, -,8.732011
509,25.45,3319.938,895.0,-109.381,82.58, -,8.732011
510,25.5,3322.956,894.9,-92.09524,82.58, -,8.732011
511,25.55,3332.015,894.6,-66.19048,82.58, -,8.732011
512,25.6,3332.015,894.6,-54.66667,82.58, -,8.732011
513,25.65,3325.976,894.8,-51.80952,82.58, -,8.732011
514,25.7,3322.956,894.9,-51.80952,82.58, -,8.732011
515,25.75,3313.901,895.2,-54.66667,82.58, -,8.732011
516,25.8,3304.849,895.5,-66.14286,82.58, -,8.732011
517,25.85,3292.782,895.9,-83.38095,82.58, -,8.732011
518,25.9,3274.691,896.5,-106.381,82.58, -,8.732011
519,25.95,3286.752,896.1,-94.90476,82.58, -,8.732011
520,26.0,3322.956,894.9,-57.52381,82.58, -,8.732011
521,26.05,3313.901,895.2,-51.76191,82.58, -,8.732011
522,26.1,3277.705,896.4,-74.71429,82.58, -,8.732011
523,26.15,3265.65,896.8,-77.57143,82.58, -,8.732011
524,26.2,3274.691,896.5,-74.71429,82.58, -,8.732011
525,26.25,3277.705,896.4,-71.85714,82.58, -,8.732011
526,26.3,3274.691,896.5,-71.85714,82.58, -,8.732011
527,26.35,3262.635,896.9,-74.71429,82.58, -,8.732011
528,26.4,3259.623,897.0,-71.80952,82.58, -,8.732011
529,26.45,3256.611,897.1,-63.14286,82.58, -,8.732011
530,26.5,3250.585,897.3,-66.04762,82.58, -,8.732011
531,26.55,3241.55,897.6,-77.52381,82.58, -,8.732011
532,26.6,3247.572,897.4,-80.42857,82.58, -,8.732011
533,26.65,3259.623,897.0,-68.95238,82.58, -,8.732011
534,26.7,3223.486,898.2,-97.61905,82.58, -,8.732011
535,26.75,3187.388,899.4,-129.1429,82.58, -,8.732011
536,26.8,3178.37,899.7,-129.0952,82.58, -,8.732011
537,26.85,3169.354,900.0,-129.0476,82.58, -,8.732011
538,26.9,3163.344,900.2,-123.2857,82.58, -,8.732011
539,26.95,3163.344,900.2,-106.0476,82.58, -,8.732011
540,27.0,3166.35,900.1,-114.6667,82.58, -,8.732011
541,27.05,3169.354,900.0,-146.2857,82.58, -,8.732011
542,27.1,3181.377,899.6,-126.2381,82.58, -,8.732011
543,27.15,3190.396,899.3,-83.19048,82.58, -,8.732011
544,27.2,3172.358,899.9,-88.90476,82.58, -,8.732011
545,27.25,3163.344,900.2,-106.0952,82.58, -,8.732011
546,27.3,3157.336,900.4,-114.6667,82.58, -,8.732011
547,27.35,3151.33,900.6,-117.5238,82.58, -,8.732011
548,27.4,3160.341,900.3,-97.47619,82.58, -,8.732011
549,27.45,3172.358,899.9,-83.19048,82.58, -,8.732011
550,27.5,3181.377,899.6,-71.7619,82.58, -,8.732011
551,27.55,3172.358,899.9,-74.57143,82.58, -,8.732011
552,27.6,3166.35,900.1,-71.66666,82.58, -,8.732011
553,27.65,3160.341,900.3,-83.09524,82.58, -,8.732011
554,27.7,3154.333,900.5,-100.2857,82.58, -,8.732011
555,27.75,3151.33,900.6,-68.71429,82.58, -,8.732011
556,27.8,3148.326,900.7,-37.19048,82.58, -,8.732011
557,27.85,3139.319,901.0,-37.19048,82.58, -,8.732011
558,27.9,3130.314,901.3,-37.19048,82.58, -,8.732011
559,27.95,3127.311,901.4,-34.33333,82.58, -,8.732011
560,28.0,3121.311,901.6,-40.04762,82.58, -,8.732011
561,28.05,3112.309,901.9,-51.47619,82.58, -,8.732011
562,28.1,3103.312,902.2,-62.90476,82.58, -,8.732011
563,28.15,3097.314,902.4,-80.04762,82.58, -,8.732011
564,28.2,3085.323,902.8,-100.0476,82.58, -,8.732011
565,28.25,3070.34,903.3,-97.14286,82.58, -,8.732011
566,28.3,3052.368,903.9,-105.6667,82.58, -,8.732011
567,28.35,3049.374,904.0,-102.8095,82.58, -,8.732011
568,28.4,3058.357,903.7,-88.52381,82.58, -,8.732011
569,28.45,3064.348,903.5,-91.38095,82.58, -,8.732011
570,28.5,3070.34,903.3,-97.09524,82.58, -,8.732011
571,28.55,3067.343,903.4,-108.5238,82.58, -,8.732011
572,28.6,3052.368,903.9,-114.2381,82.58, -,8.732011
573,28.65,3040.393,904.3,-119.9048,82.58, -,8.732011
574,28.7,3040.393,904.3,-114.1905,82.58, -,8.732011
575,28.75,3046.381,904.1,-102.7619,82.58, -,8.732011
576,28.8,3040.393,904.3,-105.619,82.58, -,8.732011
577,28.85,3031.415,904.6,-111.3333,82.58, -,8.732011
578,28.9,3025.43,904.8,-108.4762,82.58, -,8.732011
579,28.95,3022.437,904.9,-102.7619,82.58, -,8.732011
580,29.0,3019.446,905.0,-102.7619,82.58, -,8.732011
581,29.05,3016.456,905.1,-99.90476,82.58, -,8.732011
582,29.1,3019.446,905.0,-88.47619,82.58, -,8.732011
583,29.15,3025.43,904.8,-74.19048,82.58, -,8.732011
584,29.2,3022.437,904.9,-71.33334,82.58, -,8.732011
585,29.25,3010.473,905.3,-71.28571,82.58, -,8.732011
586,29.3,3007.482,905.4,-59.85714,82.58, -,8.732011
587,29.35,3007.482,905.4,-42.76191,82.58, -,8.732011
588,29.4,3007.482,905.4,-39.90476,82.58, -,8.732011
589,29.45,3007.482,905.4,-48.47619,82.58, -,8.732011
590,29.5,3007.482,905.4,-54.19048,82.58, -,8.732011
591,29.55,3004.492,905.5,-62.76191,82.58, -,8.732011
592,29.6,3001.503,905.6,-62.76191,82.58, -,8.732011
593,29.65,3001.503,905.6,-48.47619,82.58, -,8.732011
594,29.7,2998.512,905.7,-39.95238,82.58, -,8.732011
595,29.75,2998.512,905.7,-39.95238,82.58, -,8.732011
596,29.8,2995.524,905.8,-48.52381,82.58, -,8.732011
597,29.85,2995.524,905.8,-42.80952,82.58, -,8.732011
598,29.9,2992.533,905.9,-37.09524,82.58, -,8.732011
599,29.95,2992.533,905.9,-31.38095,82.58, -,8.732011
600,30.0,2989.545,906.0,-31.38095,82.58, -,8.732011
601,30.05,2989.545,906.0,-28.52381,82.58, -,8.732011
602,30.1,2986.557,906.1,-28.52381,82.58, -,8.732011
603,30.15,2986.557,906.1,-31.38095,82.58, -,8.732011
604,30.2,2983.568,906.2,-39.95238,82.58, -,8.732011
605,30.25,2983.568,906.2,-37.09524,82.58, -,8.732011
606,30.3,2986.557,906.1,-22.85714,82.58, -,8.732011
607,30.35,2986.557,906.1,-20.0,82.58, -,8.732011
608,30.4,2983.568,906.2,-22.85714,82.58, -,8.732011
609,30.45,2980.58,906.3,-25.71428,82.58, -,8.732011
610,30.5,2977.592,906.4,-28.57143,82.58, -,8.732011
611,30.55,2977.592,906.4,-28.57143,82.58, -,8.751458
612,30.6,2974.605,906.5,-28.57143,82.58, -,8.751458
613,30.65,2974.605,906.5,-25.71428,82.58, -,8.751458
614,30.7,2971.618,906.6,-28.57143,82.58, -,8.751458
615,30.75,2971.618,906.6,-25.71428,82.58, -,8.751458
616,30.8,2968.63,906.7,-28.57143,82.58, -,8.751458
617,30.85,2968.63,906.7,-25.71428,82.58, -,8.751458
618,30.9,2965.644,906.8,-28.57143,82.58, -,8.751458
619,30.95,2965.644,906.8,-25.71428,82.58, -,8.751458
620,31.0,2965.644,906.8,-25.71428,82.58, -,8.751458
621,31.05,2962.656,906.9,-25.71428,82.58, -,8.751458
622,31.1,2962.656,906.9,-25.71428,82.58, -,8.751458
623,31.15,2962.656,906.9,-22.85714,82.58, -,8.751458
624,31.2,2959.671,907.0,-25.71428,82.58, -,8.751458
625,31.25,2959.671,907.0,-22.85714,82.58, -,8.751458
626,31.3,2959.671,907.0,-22.85714,82.58, -,8.751458
627,31.35,2956.686,907.1,-28.57143,82.58, -,8.751458
628,31.4,2956.686,907.1,-28.57143,82.58, -,8.751458
629,31.45,2956.686,907.1,-25.71428,82.58, -,8.751458
630,31.5,2956.686,907.1,-22.85714,82.58, -,8.751458
631,31.55,2953.699,907.2,-22.85714,82.58, -,8.751458
632,31.6,2953.699,907.2,-22.85714,82.58, -,8.751458
633,31.65,2953.699,907.2,-20.0,82.58, -,8.751458
634,31.7,2950.714,907.3,-22.85714,82.58, -,8.751458
635,31.75,2950.714,907.3,-20.0,82.58, -,8.751458
636,31.8,2947.728,907.4,-22.85714,82.58, -,8.751458
637,31.85,2947.728,907.4,-20.0,82.58, -,8.751458
638,31.9,2947.728,907.4,-20.0,82.58, -,8.751458
639,31.95,2947.728,907.4,-17.14286,82.58, -,8.751458
640,32.0,2944.744,907.5,-20.0,82.58, -,8.751458
641,32.05,2944.744,907.5,-20.0,82.58, -,8.751458
642,32.1,2941.76,907.6,-20.0,82.58, -,8.751458
643,32.15,2941.76,907.6,-20.0,82.58, -,8.751458
644,32.2,2941.76,907.6,-20.0,82.58, -,8.751458
645,32.25,2938.774,907.7,-20.0,82.58, -,8.751458
646,32.3,2938.774,907.7,-20.0,82.58, -,8.751458
647,32.35,2935.791,907.8,-22.85714,82.58, -,8.751458
648,32.4,2935.791,907.8,-20.0,82.58, -,8.751458
649,32.45,2932.806,907.9,-22.85714,82.58, -,8.751458
650,32.5,2929.823,908.0,-25.71428,82.58, -,8.751458
651,32.55,2929.823,908.0,-25.71428,82.58, -,8.751458
652,32.6,2926.841,908.1,-25.71428,82.58, -,8.751458
653,32.65,2926.841,908.1,-25.71428,82.58, -,8.751458
654,32.7,2923.856,908.2,-28.57143,82.58, -,8.751458
655,32.75,2923.856,908.2,-25.71428,82.58, -,8.751458
656,32.8,2923.856,908.2,-25.71428,82.58, -,8.751458
657,32.85,2920.874,908.3,-25.71428,82.58, -,8.751458
658,32.9,2920.874,908.3,-25.71428,82.58, -,8.751458
659,32.95,2917.891,908.4,-28.57143,82.58, -,8.751458
660,33.0,2917.891,908.4,-28.57143,82.58, -,8.751458
661,33.05,2917.891,908.4,-25.71428,82.58, -,8.751458
662,33.1,2914.909,908.5,-28.57143,82.58, -,8.751458
663,33.15,2914.909,908.5,-25.71428,82.58, -,8.751458
664,33.2,2914.909,908.5,-25.71428,82.58, -,8.751458
665,33.25,2914.909,908.5,-25.71428,82.58, -,8.751458
666,33.3,2911.928,908.6,-25.71428,82.58, -,8.751458
667,33.35,2908.945,908.7,-28.57143,82.58, -,8.751458
668,33.4,2908.945,908.7,-25.71428,82.58, -,8.751458
669,33.45,2908.945,908.7,-25.71428,82.58, -,8.751458
670,33.5,2908.945,908.7,-22.85714,82.58, -,8.751458
671,33.55,2908.945,908.7,-20.0,82.58, -,8.751458
672,33.6,2908.945,908.7,-20.0,82.58, -,8.751458
673,33.65,2905.964,908.8,-20.0,82.58, -,8.751458
674,33.7,2905.964,908.8,-20.0,82.58, -,8.751458
675,33.75,2905.964,908.8,-17.14286,82.58, -,8.751458
676,33.8,2902.982,908.9,-20.0,82.58, -,8.751458
677,33.85,2902.982,908.9,-20.0,82.58, -,8.751458
678,33.9,2902.982,908.9,-17.14286,82.58, -,8.751458
679,33.95,2900.002,909.0,-20.0,82.58, -,8.751458
680,34.0,2897.022,909.1,-20.0,82.58, -,8.751458
681,34.05,2897.022,909.1,-20.0,82.58, -,8.751458
682,34.1,2897.022,909.1,-20.0,82.58, -,8.751458
683,34.15,2894.041,909.2,-20.0,82.58, -,8.751458
684,34.2,2894.041,909.2,-20.0,82.58, -,8.751458
685,34.25,2891.061,909.3,-22.85714,82.58, -,8.751458
686,34.3,2888.08,909.4,-25.71428,82.58, -,8.751458
687,34.35,2888.08,909.4,-22.85714,82.58, -,8.751458
688,34.4,2888.08,909.4,-20.0,82.58, -,8.751458
689,34.45,2885.101,909.5,-22.85714,82.58, -,8.751458
690,34.5,2885.101,909.5,-22.85714,82.58, -,8.751458
691,34.55,2882.123,909.6,-25.71428,82.58, -,8.732011
692,34.6,2882.123,909.6,-25.71428,82.58, -,8.732011
693,34.65,2882.123,909.6,-25.71428,82.58, -,8.732011
694,34.7,2882.123,909.6,-22.85714,82.58, -,8.732011
695,34.75,2879.143,909.7,-25.71428,82.58, -,8.732011
696,34.8,2879.143,909.7,-25.71428,82.58, -,8.732011
697,34.85,2876.165,909.8,-25.71428,82.58, -,8.732011
698,34.9,2876.165,909.8,-25.71428,82.58, -,8.732011
699,34.95,2876.165,909.8,-25.71428,82.58, -,8.732011
700,35.0,2876.165,909.8,-22.85714,82.58, -,8.732011
701,35.05,2873.185,909.9,-22.85714,82.58, -,8.732011
702,35.1,2873.185,909.9,-22.85714,82.58, -,8.732011
703,35.15,2870.208,910.0,-25.71428,82.58, -,8.732011
704,35.2,2870.208,910.0,-22.85714,82.58, -,8.732011
705,35.25,2867.23,910.1,-25.71428,82.58, -,8.732011
706,35.3,2867.23,910.1,-22.85714,82.58, -,8.732011
707,35.35,2867.23,910.1,-20.0,82.58, -,8.732011
708,35.4,2867.23,910.1,-20.0,82.58, -,8.732011
709,35.45,2864.251,910.2,-22.85714,82.58, -,8.732011
710,35.5,2864.251,910.2,-20.0,82.58, -,8.751458
711,35.55,2861.275,910.3,-22.85714,82.58, -,8.751458
712,35.6,2861.275,910.3,-20.0,82.58, -,8.751458
713,35.65,2858.296,910.4,-22.85714,82.58, -,8.751458
714,35.7,2861.275,910.3,-20.0,82.58, -,8.751458
715,35.75,2858.296,910.4,-22.85714,82.58, -,8.751458
716,35.8,2858.296,910.4,-20.0,82.58, -,8.751458
717,35.85,2855.32,910.5,-22.85714,82.58, -,8.751458
718,35.9,2855.32,910.5,-20.0,82.58, -,8.751458
719,35.95,2852.344,910.6,-22.85714,82.58, -,8.751458
720,36.0,2852.344,910.6,-22.85714,82.58, -,8.751458
721,36.05,2849.367,910.7,-25.71428,82.58, -,8.751458
722,36.1,2849.367,910.7,-22.85714,82.58, -,8.751458
723,36.15,2849.367,910.7,-22.85714,82.58, -,8.751458
724,36.2,2849.367,910.7,-20.0,82.58, -,8.751458
725,36.25,2846.391,910.8,-22.85714,82.58, -,8.751458
726,36.3,2846.391,910.8,-20.0,82.58, -,8.751458
727,36.35,2843.414,910.9,-22.85714,82.58, -,8.751458
728,36.4,2843.414,910.9,-22.85714,82.58, -,8.751458
729,36.45,2843.414,910.9,-22.85714,82.58, -,8.751458
730,36.5,2843.414,910.9,-20.0,82.58, -,8.751458
731,36.55,2840.439,911.0,-22.80952,82.58, -,8.751458
732,36.6,2840.439,911.0,-19.95238,82.58, -,8.751458
733,36.65,2840.439,911.0,-19.95238,82.58, -,8.751458
734,36.7,2837.465,911.1,-19.90476,82.58, -,8.751458
735,36.75,2837.465,911.1,-22.76191,82.58, -,8.751458
736,36.8,2837.465,911.1,-19.90476,82.58, -,8.751458
737,36.85,2834.489,911.2,-22.76191,82.58, -,8.751458
738,36.9,2834.489,911.2,-19.90476,82.58, -,8.751458
739,36.95,2831.514,911.3,-22.71428,82.58, -,8.751458
740,37.0,2831.514,911.3,-19.85714,82.58, -,8.751458
741,37.05,2831.514,911.3,-19.85714,82.58, -,8.751458
742,37.1,2828.539,911.4,-19.85714,82.58, -,8.751458
743,37.15,2828.539,911.4,-19.85714,82.58, -,8.751458
744,37.2,2825.565,911.5,-22.66667,82.58, -,8.751458
745,37.25,2825.565,911.5,-22.66667,82.58, -,8.751458
746,37.3,2822.592,911.6,-22.61905,82.58, -,8.751458
747,37.35,2822.592,911.6,-22.61905,82.58, -,8.751458
748,37.4,2822.592,911.6,-19.76191,82.58, -,8.751458
749,37.45,2819.617,911.7,-22.57143,82.58, -,8.751458
750,37.5,2819.617,911.7,-22.57143,82.58, -,8.751458
751,37.55,2816.644,911.8,-25.38095,82.58, -,8.751458
752,37.6,2816.644,911.8,-22.57143,82.58, -,8.751458
753,37.65,2816.644,911.8,-22.57143,82.58, -,8.751458
754,37.7,2816.644,911.8,-22.57143,82.58, -,8.751458
755,37.75,2813.67,911.9,-22.57143,82.58, -,8.751458
756,37.8,2813.67,911.9,-22.57143,82.58, -,8.751458
757,37.85,2813.67,911.9,-22.57143,82.58, -,8.751458
758,37.9,2810.698,912.0,-22.52381,82.58, -,8.751458
759,37.95,2810.698,912.0,-22.52381,82.58, -,8.751458
760,38.0,2810.698,912.0,-19.71428,82.58, -,8.751458
761,38.05,2807.726,912.1,-22.52381,82.58, -,8.751458
762,38.1,2807.726,912.1,-22.52381,82.58, -,8.751458
763,38.15,2807.726,912.1,-19.66667,82.58, -,8.751458
764,38.2,2807.726,912.1,-19.66667,82.58, -,8.751458
765,38.25,2804.752,912.2,-19.66667,82.58, -,8.751458
766,38.3,2804.752,912.2,-19.66667,82.58, -,8.751458
767,38.35,2804.752,912.2,-16.85714,82.58, -,8.751458
768,38.4,2801.781,912.3,-19.66667,82.58, -,8.751458
769,38.45,2801.781,912.3,-19.66667,82.58, -,8.751458
770,38.5,2801.781,912.3,-16.85714,82.58, -,8.751458
771,38.55,2798.808,912.4,-19.66667,82.58, -,8.751458
772,38.6,2798.808,912.4,-16.85714,82.58, -,8.751458
773,38.65,2798.808,912.4,-16.85714,82.58, -,8.751458
774,38.7,2798.808,912.4,-16.85714,82.58, -,8.751458
775,38.75,2798.808,912.4,-16.85714,82.58, -,8.751458
776,38.8,2795.837,912.5,-16.85714,82.58, -,8.751458
777,38.85,2795.837,912.5,-16.85714,82.58, -,8.751458
778,38.9,2792.866,912.6,-19.66667,82.58, -,8.751458
779,38.95,2792.866,912.6,-16.85714,82.58, -,8.751458
780,39.0,2792.866,912.6,-16.85714,82.58, -,8.751458
781,39.05,2789.894,912.7,-19.66667,82.58, -,8.751458
782,39.1,2789.894,912.7,-16.85714,82.58, -,8.751458
783,39.15,2789.894,912.7,-16.85714,82.58, -,8.751458
784,39.2,2786.924,912.8,-19.66667,82.58, -,8.751458
785,39.25,2786.924,912.8,-19.66667,82.58, -,8.751458
786,39.3,2786.924,912.8,-16.85714,82.58, -,8.751458
787,39.35,2783.952,912.9,-19.66667,82.58, -,8.751458
788,39.4,2783.952,912.9,-19.66667,82.58, -,8.751458
789,39.45,2783.952,912.9,-16.85714,82.58, -,8.751458
790,39.5,2780.983,913.0,-19.66667,82.58, -,8.751458
791,39.55,2780.983,913.0,-19.66667,82.58, -,8.751458
792,39.6,2780.983,913.0,-16.85714,82.58, -,8.751458
793,39.65,2778.013,913.1,-19.66667,82.58, -,8.751458
794,39.7,2778.013,913.1,-19.66667,82.58, -,8.751458
795,39.75,2778.013,913.1,-19.66667,82.58, -,8.751458
796,39.8,2775.042,913.2,-22.47619,82.58, -,8.751458
797,39.85,2775.042,913.2,-19.66667,82.58, -,8.751458
798,39.9,2772.073,913.3,-22.47619,82.58, -,8.751458
799,39.95,2772.073,913.3,-19.66667,82.58, -,8.751458
800,40.0,2772.073,913.3,-19.66667,82.58, -,8.751458
801,40.05,2769.103,913.4,-22.47619,82.58, -,8.751458
802,40.1,2769.103,913.4,-19.66667,82.58, -,8.751458
803,40.15,2769.103,913.4,-19.66667,82.58, -,8.751458
804,40.2,2766.135,913.5,-22.47619,82.58, -,8.751458
805,40.25,2766.135,913.5,-19.66667,82.58, -,8.751458
806,40.3,2763.167,913.6,-22.47619,82.58, -,8.751458
807,40.35,2763.167,913.6,-22.47619,82.58, -,8.751458
808,40.4,2763.167,913.6,-19.66667,82.58, -,8.751458
809,40.45,2760.197,913.7,-22.47619,82.58, -,8.751458
810,40.5,2760.197,913.7,-22.47619,82.58, -,8.751458
811,40.55,2757.23,913.8,-22.47619,82.58, -,8.751458
812,40.6,2754.261,913.9,-25.28572,82.58, -,8.751458
813,40.65,2754.261,913.9,-25.28572,82.58, -,8.751458
814,40.7,2754.261,913.9,-22.47619,82.58, -,8.751458
815,40.75,2751.294,914.0,-25.28572,82.58, -,8.751458
816,40.8,2751.294,914.0,-25.28572,82.58, -,8.751458
817,40.85,2748.327,914.1,-25.28572,82.58, -,8.751458
818,40.9,2748.327,914.1,-25.28572,82.58, -,8.751458
819,40.95,2745.359,914.2,-25.28572,82.58, -,8.751458
820,41.0,2745.359,914.2,-25.28572,82.58, -,8.751458
821,41.05,2742.393,914.3,-28.09524,82.58, -,8.751458
822,41.1,2742.393,914.3,-25.28572,82.58, -,8.751458
823,41.15,2742.393,914.3,-25.28572,82.58, -,8.751458
824,41.2,2739.425,914.4,-28.09524,82.58, -,8.751458
825,41.25,2739.425,914.4,-25.28572,82.58, -,8.751458
826,41.3,2736.459,914.5,-28.09524,82.58, -,8.751458
827,41.35,2736.459,914.5,-25.28572,82.58, -,8.751458
828,41.4,2733.494,914.6,-28.09524,82.58, -,8.751458
829,41.45,2733.494,914.6,-28.09524,82.58, -,8.751458
830,41.5,2730.527,914.7,-28.09524,82.58, -,8.751458
831,41.55,2730.527,914.7,-28.09524,82.58, -,8.751458
832,41.6,2727.562,914.8,-28.09524,82.58, -,8.751458
833,41.65,2727.562,914.8,-25.28572,82.58, -,8.751458
834,41.7,2727.562,914.8,-25.28572,82.58, -,8.751458
835,41.75,2724.595,914.9,-28.09524,82.58, -,8.751458
836,41.8,2724.595,914.9,-25.28572,82.58, -,8.751458
837,41.85,2721.631,915.0,-28.09524,82.58, -,8.751458
838,41.9,2721.631,915.0,-25.28572,82.58, -,8.751458
839,41.95,2721.631,915.0,-25.28572,82.58, -,8.751458
840,42.0,2718.667,915.1,-25.28572,82.58, -,8.751458
841,42.05,2718.667,915.1,-25.28572,82.58, -,8.751458
842,42.1,2715.701,915.2,-25.28572,82.58, -,8.751458
843,42.15,2715.701,915.2,-25.28572,82.58, -,8.751458
844,42.2,2712.738,915.3,-28.09524,82.58, -,8.751458
845,42.25,2712.738,915.3,-25.28572,82.58, -,8.751458
846,42.3,2712.738,915.3,-25.28572,82.58, -,8.751458
847,42.35,2709.773,915.4,-25.28572,82.58, -,8.751458
848,42.4,2709.773,915.4,-25.28572,82.58, -,8.751458
849,42.45,2709.773,915.4,-22.47619,82.58, -,8.751458
850,42.5,2706.81,915.5,-25.28572,82.58, -,8.751458
851,42.55,2703.847,915.6,-25.28572,82.58, -,8.770906
852,42.6,2703.847,915.6,-25.28572,82.58, -,8.770906
853,42.65,2700.883,915.7,-25.28572,82.58, -,8.770906
854,42.7,2700.883,915.7,-25.28572,82.58, -,8.770906
855,42.75,2697.92,915.8,-28.09524,82.58, -,8.770906
856,42.8,2697.92,915.8,-25.28572,82.58, -,8.770906
857,42.85,2694.957,915.9,-28.09524,82.58, -,8.770906
858,42.9,2694.957,915.9,-25.28572,82.58, -,8.770906
859,42.95,2694.957,915.9,-25.28572,82.58, -,8.770906
860,43.0,2691.995,916.0,-28.09524,82.58, -,8.770906
861,43.05,2691.995,916.0,-25.28572,82.58, -,8.770906
862,43.1,2689.033,916.1,-28.09524,82.58, -,8.770906
863,43.15,2689.033,916.1,-25.28572,82.58, -,8.770906
864,43.2,2686.07,916.2,-28.09524,82.58, -,8.770906
865,43.25,2683.109,916.3,-28.09524,82.58, -,8.770906
866,43.3,2683.109,916.3,-28.09524,82.58, -,8.770906
867,43.35,2680.147,916.4,-30.90476,82.58, -,8.770906
868,43.4,2680.147,916.4,-28.09524,82.58, -,8.770906
869,43.45,2680.147,916.4,-28.09524,82.58, -,8.770906
870,43.5,2677.187,916.5,-30.90476,82.58, -,8.751458
871,43.55,2677.187,916.5,-28.09524,82.58, -,8.751458
872,43.6,2674.226,916.6,-28.09524,82.58, -,8.751458
873,43.65,2671.265,916.7,-30.90476,82.58, -,8.751458
874,43.7,2671.265,916.7,-28.09524,82.58, -,8.751458
875,43.75,2671.265,916.7,-28.09524,82.58, -,8.751458
876,43.8,2668.305,916.8,-28.09524,82.58, -,8.751458
877,43.85,2668.305,916.8,-28.09524,82.58, -,8.751458
878,43.9,2668.305,916.8,-25.28572,82.58, -,8.751458
879,43.95,2665.344,916.9,-28.09524,82.58, -,8.751458
